Name='Python - TradePlus_Automation - Visual Studio Code' | AutomationId='' | ControlType='Window' | ClassName='Chrome_WidgetWin_1'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='inspect_share_payout.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\TradePlus_Automation\BP_FILES\inspect_share_payout.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon inspect_share_payout.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='cmd' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='cmd • The following extensions want to relaunch the terminal to contribute to its environment: - `Python Debugger`: Enables use of [no-config debugging](https://github.com/microsoft/vscode-python-debugger/wiki/No%E2%80%90Config-Debugging), `debugpy <script.py>`, in the terminal. - `Git`: Enables the following features: git auth provider' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label codicon-terminal predefined-file-icon tab-label tab-label-has-badge terminal-tab monaco-decoration-itemColor--vp1u1j monaco-decoration-itemBadge--vp1u1j monaco-decoration-iconBadge--vp1u1j'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='auto_utils.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\records\auto_utils.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon records-name-dir-icon auto_utils.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='app.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\app.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon app.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='cmd' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='cmd' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label codicon-terminal predefined-file-icon tab-label tab-label-has-badge terminal-tab'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='core.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\core\core.py • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon core-name-dir-icon core.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='launcher.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\TradePlus_Automation\core\launcher.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon core-name-dir-icon launcher.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='__init__.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\core\__init__.py' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon core-name-dir-icon __init__.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='login_page.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\pages\login_page.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon pages-name-dir-icon login_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='find.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\BP_FILES\find.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon find.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='Python' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom active selected tab-border-top'
                                                            Name='Python' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label codicon-terminal-cmd predefined-file-icon tab-label tab-label-has-badge terminal-tab'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='tradeplus_automation_tree.txt, preview' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='tradeplus_automation_tree.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_automation_tree.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon csv/(pipe)-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9 italic'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='main_page.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\TradePlus_Automation\pages\main_page.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon pages-name-dir-icon main_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                    Name='Editor actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container highlight-toggled'
                                                        Name='New Terminal [Alt] Split Terminal (Ctrl+Shift+5)' | AutomationId='' | ControlType='Button' | ClassName='action-container menu-entry'
                                                            Name='New Terminal [Alt] Split Terminal (Ctrl+Shift+5)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-plus'
                                                        Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-dropdown'
                                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='dropdown-label'
                                                                Name='Launch Profile...' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-chevron-down'
                                                        Name='Split Editor Right (Ctrl+\) [Alt] Split Editor Down' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-split-horizontal'
                                                        Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-dropdown'
                                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='dropdown-label'
                                                                Name='More Actions...' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-toolbar-more'
                                                                    Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                                                Name='' | AutomationId='' | ControlType='Group' | ClassName='editor-instance'
                                                    Name='' | AutomationId='' | ControlType='Group' | ClassName='terminal xterm column-select'
                                                        Name='' | AutomationId='' | ControlType='Image' | ClassName='xterm-decoration-overview-ruler'
                                                        Name='' | AutomationId='' | ControlType='Group' | ClassName='xterm-screen'
                                                            Name='Terminal 4, Python Run the command: Toggle Screen Reader Accessibility Mode for an optimized screen reader experience Use Alt+F1 for terminal accessibility help' | AutomationId='' | ControlType='Edit' | ClassName='xterm-helper-textarea'
                                                            Name='' | AutomationId='' | ControlType='Image' | ClassName='xterm-link-layer'
                                                            Name='' | AutomationId='' | ControlType='Image' | ClassName=''
                                                    Name='' | AutomationId='' | ControlType='StatusBar' | ClassName='terminal-resize-overlay'
                                                        Name='140 x 36' | AutomationId='' | ControlType='Text' | ClassName=''
                                                    Name='' | AutomationId='' | ControlType='Group' | ClassName='simple-find-part visible visible-transition'
                                                        Name='Find' | AutomationId='' | ControlType='Edit' | ClassName='input empty'
                                                        Name='Match Case (Alt+C)' | AutomationId='' | ControlType='CheckBox' | ClassName='monaco-custom-toggle codicon codicon-case-sensitive'
                                                        Name='Match Whole Word (Alt+W)' | AutomationId='' | ControlType='CheckBox' | ClassName='monaco-custom-toggle codicon codicon-whole-word'
                                                        Name='Use Regular Expression (Alt+R)' | AutomationId='' | ControlType='CheckBox' | ClassName='monaco-custom-toggle codicon codicon-regex'
                                                        Name='No results' | AutomationId='' | ControlType='Text' | ClassName=''
                                                        Name='Previous Match (Enter)' | AutomationId='' | ControlType='Button' | ClassName='button codicon codicon-find-previous-match disabled'
                                                        Name='Next Match (Shift+Enter)' | AutomationId='' | ControlType='Button' | ClassName='button codicon codicon-find-next-match disabled'
                                                        Name='Close (Escape)' | AutomationId='' | ControlType='Button' | ClassName='button codicon codicon-widget-close'
                                                        Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash vertical'
                                            Name='' | AutomationId='workbench.parts.statusbar' | ControlType='StatusBar' | ClassName='part statusbar status-border-top'
                                                Name='remote' | AutomationId='status.host' | ControlType='Group' | ClassName='statusbar-item left first-visible-item'
                                                    Name='remote' | AutomationId='' | ControlType='Button' | ClassName='statusbar-item-label'
                                                Name='TradePlus_Automation (Git) - version2*, Checkout Branch/Tag...' | AutomationId='status.scm.0' | ControlType='Group' | ClassName='statusbar-item left compact-right'
                                                    Name='TradePlus_Automation (Git) - version2*, Checkout Branch/Tag...' | AutomationId='' | ControlType='Button' | ClassName='statusbar-item-label'
                                                Name='TradePlus_Automation (Git) - Synchronize Changes' | AutomationId='status.scm.1' | ControlType='Group' | ClassName='statusbar-item left compact-left'
                                                    Name='TradePlus_Automation (Git) - Synchronize Changes' | AutomationId='' | ControlType='Button' | ClassName='statusbar-item-label'
                                                Name='Warnings: 1' | AutomationId='status.problems' | ControlType='Group' | ClassName='statusbar-item left last-visible-item'
                                                    Name='Warnings: 1' | AutomationId='' | ControlType='Button' | ClassName='statusbar-item-label'
                                                Name='Notifications' | AutomationId='status.notifications' | ControlType='Group' | ClassName='statusbar-item right last-visible-item'
                                                    Name='Notifications' | AutomationId='' | ControlType='Button' | ClassName='statusbar-item-label'
                                                Name='Copilot status' | AutomationId='chat.statusBarEntry' | ControlType='Group' | ClassName='statusbar-item right first-visible-item'
                                                    Name='Copilot status' | AutomationId='' | ControlType='Button' | ClassName='statusbar-item-label'
                                            Name='' | AutomationId='' | ControlType='Text' | ClassName='monaco-alert'
                                                Name='for hwnd, cls, title, rect, vis in all_app_children:, 9 of 15 found for 'rect', at 98:31' | AutomationId='' | ControlType='Text' | ClassName=''
                                            Name='' | AutomationId='' | ControlType='Text' | ClassName='monaco-alert'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-status'
                                                Name='Enter search input' | AutomationId='' | ControlType='Text' | ClassName=''
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-status'
                            Name='' | AutomationId='' | ControlType='Pane' | ClassName='View'
