
✅ Connected: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'

======================================================================
  STEP 1 — MAIN WINDOW
======================================================================

  ── Window: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  rect=(L-2,T8,R1380,B736) ──
                                                            [CheckBox]  title='Use Regular Expression (Alt+R)'  auto_id=''  class='monaco-custom-toggle codicon codicon-regex'  rect=(L1031,T111,R1051,B131)  center=(1041,121)
                                                            [Text]  title='No results'  auto_id=''  class=''  rect=(L1058,T113,R1112,B129)  center=(1085,121)
                                                            [Button]  title='Previous Match (Shift+Enter)'  auto_id=''  class='button codicon codicon-find-previous-match disabled'  rect=(L1128,T109,R1150,B132)  center=(1139,120)
                                                            [Button]  title='Next Match (Enter)'  auto_id=''  class='button codicon codicon-find-next-match disabled'  rect=(L1153,T109,R1175,B132)  center=(1164,120)
                                                            [CheckBox]  title='Find in Selection (Alt+L)'  auto_id=''  class='monaco-custom-toggle codicon codicon-find-selection'  rect=(L1177,T109,R1199,B132)  center=(1188,120)
                                                            [Button]  title='Close (Escape)'  auto_id=''  class='button codicon codicon-widget-close'  rect=(L1202,T110,R1224,B132)  center=(1213,121)
                                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical'  rect=(L811,T105,R813,B136)  center=(812,120)
                                                        [Group]  title=''  auto_id=''  class='sticky-widget'  rect=(L354,T100,R1358,B196)  center=(856,148)
                                                            [Text]  title='9'  auto_id=''  class=''  rect=(L388,T101,R396,B118)  center=(392,109)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T101,R419,B117)  center=(411,109)
                                                            [Text]  title='11'  auto_id=''  class=''  rect=(L380,T120,R396,B137)  center=(388,128)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T120,R419,B136)  center=(411,128)
                                                            [Text]  title='12'  auto_id=''  class=''  rect=(L380,T139,R396,B156)  center=(388,147)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T139,R419,B155)  center=(411,147)
                                                            [Text]  title='13'  auto_id=''  class=''  rect=(L380,T158,R396,B175)  center=(388,166)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T158,R419,B174)  center=(411,166)
                                                            [Text]  title='18'  auto_id=''  class=''  rect=(L380,T177,R396,B194)  center=(388,185)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T177,R419,B193)  center=(411,185)
                                                            [List]  title=''  auto_id=''  class='sticky-widget-lines'  rect=(L45,T100,R4093,B195)  center=(2069,147)
                                                        [Image]  title=''  auto_id=''  class='collapsedView'  rect=(L422,T100,R1243,B15199)  center=(832,7649)
                                            [Tab]  title='Active View Switcher'  auto_id=''  class='actions-container'  rect=(L362,T471,R764,B505)  center=(563,488)
                                                [TabItem]  title='Problems (Ctrl+Shift+M) - Total 4 Problems'  auto_id=''  class='action-item'  rect=(L362,T470,R458,B506)  center=(410,488)
                                                    [Group]  title='Problems (Ctrl+Shift+M) - Total 4 Problems'  auto_id=''  class='action-label'  rect=(L372,T472,R430,B504)  center=(401,488)
                                                    [Group]  title='Problems (Ctrl+Shift+M) - Total 4 Problems'  auto_id=''  class='badge compact'  rect=(L431,T480,R448,B496)  center=(439,488)
                                                [TabItem]  title='Output (Ctrl+Shift+U)'  auto_id=''  class='action-item'  rect=(L457,T470,R523,B506)  center=(490,488)
                                                    [Group]  title='Output (Ctrl+Shift+U)'  auto_id=''  class='action-label'  rect=(L467,T472,R513,B504)  center=(490,488)
                                                [TabItem]  title='Debug Console (Ctrl+Shift+Y)'  auto_id=''  class='action-item'  rect=(L522,T470,R633,B506)  center=(577,488)
                                                    [Group]  title='Debug Console (Ctrl+Shift+Y)'  auto_id=''  class='action-label'  rect=(L532,T472,R623,B504)  center=(577,488)
                                                [TabItem]  title='Terminal (Ctrl+`)'  auto_id=''  class='action-item checked'  rect=(L632,T470,R708,B506)  center=(670,488)
                                                    [Group]  title='Terminal (Ctrl+`)'  auto_id=''  class='action-label'  rect=(L642,T472,R698,B504)  center=(670,488)
                                                [TabItem]  title='Ports'  auto_id=''  class='action-item'  rect=(L707,T470,R764,B506)  center=(735,488)
                                                    [Group]  title='Ports'  auto_id=''  class='action-label'  rect=(L717,T472,R754,B504)  center=(735,488)
                                            [ToolBar]  title='Terminal actions'  auto_id=''  class='actions-container'  rect=(L771,T471,R1312,B506)  center=(1041,488)
                                                [Button]  title='Focus Terminal (Ctrl+DownArrow) [Alt] Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-label single-terminal-tab'  rect=(L1117,T476,R1178,B501)  center=(1147,488)
                                                [Button]  title='New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-container menu-entry'  rect=(L1182,T477,R1204,B500)  center=(1193,488)
                                                    [Button]  title='New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-label codicon codicon-plus'  rect=(L1182,T477,R1204,B500)  center=(1193,488)
                                                [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L1204,T477,R1217,B500)  center=(1210,488)
                                                    [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L1204,T477,R1217,B500)  center=(1210,488)
                                                        [Button]  title='Launch Profile...'  auto_id=''  class='action-label codicon codicon-chevron-down'  rect=(L1201,T477,R1217,B500)  center=(1209,488)
                                                [Button]  title='Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-label codicon codicon-split-horizontal'  rect=(L1221,T477,R1243,B500)  center=(1232,488)
                                                [Button]  title='Kill Terminal'  auto_id=''  class='action-label codicon codicon-trash'  rect=(L1247,T477,R1269,B500)  center=(1258,488)
                                                [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L1273,T477,R1295,B500)  center=(1284,488)
                                                    [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L1273,T477,R1295,B500)  center=(1284,488)
                                                        [Button]  title='Views and More Actions...'  auto_id=''  class='action-label codicon codicon-toolbar-more'  rect=(L1273,T477,R1295,B500)  center=(1284,488)
                                                [Group]  title=''  auto_id=''  class='action-label separator disabled'  rect=(L1303,T480,R1304,B497)  center=(1303,488)
                                            [ToolBar]  title=''  auto_id=''  class='actions-container highlight-toggled'  rect=(L1312,T471,R1364,B505)  center=(1338,488)
                                                [Button]  title='Maximize Panel'  auto_id=''  class='action-label codicon codicon-panel-maximize'  rect=(L1312,T477,R1334,B499)  center=(1323,488)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1315,T480,R1331,B496)  center=(1323,488)
                                                [Button]  title='Hide Panel (Ctrl+J)'  auto_id=''  class='action-label codicon codicon-panel-close'  rect=(L1338,T477,R1360,B499)  center=(1349,488)
                                            [Group]  title=''  auto_id=''  class='terminal-groups-container alt-active'  rect=(L354,T505,R1372,B706)  center=(863,605)
                                                [Group]  title=''  auto_id=''  class='terminal xterm column-select'  rect=(L354,T519,R1372,B706)  center=(863,612)
                                                    [Image]  title=''  auto_id=''  class='xterm-decoration-overview-ruler'  rect=(L1358,T519,R1372,B706)  center=(1365,612)
                                                    [Group]  title=''  auto_id=''  class='xterm-screen'  rect=(L374,T519,R1354,B706)  center=(864,612)
                                                        [Edit]  title='Terminal 4, Python Run the command: Toggle Screen Reader Accessibility Mode for an optimized screen reader experience Use Alt+F1 for terminal accessibility help'  auto_id=''  class='xterm-helper-textarea'  rect=(L374,T689,R381,B706)  center=(377,697)
                                                        [Image]  title=''  auto_id=''  class='xterm-link-layer'  rect=(L374,T519,R1354,B706)  center=(864,612)
                                                        [Image]  title=''  auto_id=''  class=''  rect=(L374,T519,R1354,B706)  center=(864,612)
                                            [StatusBar]  title=''  auto_id='workbench.parts.statusbar'  class='part statusbar status-border-top'  rect=(L6,T706,R1372,B728)  center=(689,717)
                                                [Group]  title='remote'  auto_id='status.host'  class='statusbar-item left first-visible-item'  rect=(L6,T706,R40,B728)  center=(23,717)
                                                    [Button]  title='remote'  auto_id=''  class='statusbar-item-label'  rect=(L8,T706,R40,B728)  center=(24,717)
                                                [Group]  title='Warnings: 4'  auto_id='status.problems'  class='statusbar-item left last-visible-item'  rect=(L40,T706,R111,B728)  center=(75,717)
                                                    [Button]  title='Warnings: 4'  auto_id=''  class='statusbar-item-label'  rect=(L43,T706,R108,B728)  center=(75,717)
                                                [Group]  title='Notifications'  auto_id='status.notifications'  class='statusbar-item right last-visible-item'  rect=(L1338,T706,R1372,B728)  center=(1355,717)
                                                    [Button]  title='Notifications'  auto_id=''  class='statusbar-item-label'  rect=(L1338,T706,R1370,B728)  center=(1354,717)
                                                [Group]  title='Inline suggestions disabled'  auto_id='chat.statusBarEntry'  class='statusbar-item right'  rect=(L1306,T706,R1338,B728)  center=(1322,717)
                                                    [Button]  title='Inline suggestions disabled'  auto_id=''  class='statusbar-item-label'  rect=(L1309,T706,R1335,B728)  center=(1322,717)
                                                [Group]  title='Plain Text'  auto_id='status.editor.mode'  class='statusbar-item right compact-left'  rect=(L1245,T706,R1306,B728)  center=(1275,717)
                                                    [Button]  title='Plain Text'  auto_id=''  class='statusbar-item-label'  rect=(L1245,T706,R1301,B728)  center=(1273,717)
                                                [Group]  title='Editor Language Status: Inline Suggestions, next: $(copilot) No inline suggestion available, Inline suggestions'  auto_id='status.languageStatus'  class='statusbar-item right compact-right'  rect=(L1218,T706,R1246,B728)  center=(1232,717)
                                                    [Button]  title='Editor Language Status: Inline Suggestions, next: $(copilot) No inline suggestion available, Inline suggestions'  auto_id=''  class='statusbar-item-label'  rect=(L1223,T706,R1246,B728)  center=(1234,717)
                                                [Group]  title='CRLF'  auto_id='status.editor.eol'  class='statusbar-item right'  rect=(L1176,T706,R1219,B728)  center=(1197,717)
                                                    [Button]  title='CRLF'  auto_id=''  class='statusbar-item-label'  rect=(L1179,T706,R1216,B728)  center=(1197,717)
                                                [Group]  title='UTF-8'  auto_id='status.editor.encoding'  class='statusbar-item right'  rect=(L1128,T706,R1177,B728)  center=(1152,717)
                                                    [Button]  title='UTF-8'  auto_id=''  class='statusbar-item-label'  rect=(L1131,T706,R1174,B728)  center=(1152,717)
                                                [Group]  title='Spaces: 4'  auto_id='status.editor.indentation'  class='statusbar-item right'  rect=(L1063,T706,R1129,B728)  center=(1096,717)
                                                    [Button]  title='Spaces: 4'  auto_id=''  class='statusbar-item-label'  rect=(L1066,T706,R1126,B728)  center=(1096,717)
                                                [Group]  title='Ln 112, Col 152 (1 selected)'  auto_id='status.editor.selection'  class='statusbar-item right first-visible-item'  rect=(L902,T706,R1064,B728)  center=(983,717)
                                                    [Button]  title='Ln 112, Col 152 (1 selected)'  auto_id=''  class='statusbar-item-label'  rect=(L905,T706,R1061,B728)  center=(983,717)
                                            [Text]  title=''  auto_id=''  class='monaco-alert'  rect=(L-12981,T728,R-12837,B747)  center=(-12909,737)
                                                [Text]  title='No results found'  auto_id=''  class=''  rect=(L-12981,T728,R-12885,B745)  center=(-12933,736)
                                            [Text]  title=''  auto_id=''  class='monaco-alert'  rect=(L0,T0,R0,B0)  center=(0,0)
                                            [Group]  title=''  auto_id=''  class='monaco-status'  rect=(L-12981,T746,R-12837,B765)  center=(-12909,755)
                                                [Text]  title='Closed inline chat widget'  auto_id=''  class=''  rect=(L-12981,T746,R-12837,B764)  center=(-12909,755)
                                            [Group]  title=''  auto_id=''  class='monaco-status'  rect=(L0,T0,R0,B0)  center=(0,0)
                            [Pane]  title=''  auto_id=''  class='View'  rect=(L6,T8,R1372,B728)  center=(689,368)

======================================================================
  STEP 2 — AFTER '...' CLICK (popup open)
======================================================================

  ── Window: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  rect=(L-2,T8,R1380,B736) ──
[Window]  title='tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  auto_id=''  class='Chrome_WidgetWin_1'  rect=(L-2,T8,R1380,B736)  center=(689,372)
    [Pane]  title=''  auto_id=''  class='Intermediate D3D Window'  rect=(L6,T8,R1372,B728)  center=(689,368)
    [Pane]  title='tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  auto_id=''  class='RootView'  rect=(L6,T8,R1372,B728)  center=(689,368)
        [Pane]  title=''  auto_id=''  class='NonClientView'  rect=(L6,T8,R1372,B728)  center=(689,368)
            [Pane]  title=''  auto_id=''  class='WinFrameView'  rect=(L6,T8,R1372,B728)  center=(689,368)
                [Pane]  title=''  auto_id=''  class='WinCaptionButtonContainer'  rect=(L1235,T9,R1372,B42)  center=(1303,25)
                    [Button]  title='Minimize'  auto_id=''  class='WinCaptionButton'  rect=(L1235,T9,R1280,B42)  center=(1257,25)
                    [Button]  title='Maximize'  auto_id=''  class='WinCaptionButton'  rect=(L1280,T9,R1326,B42)  center=(1303,25)
                    [Button]  title='Close'  auto_id=''  class='WinCaptionButton'  rect=(L1326,T9,R1372,B42)  center=(1349,25)
                [Pane]  title=''  auto_id=''  class='ClientView'  rect=(L6,T8,R1372,B728)  center=(689,368)
                    [Pane]  title=''  auto_id=''  class='View'  rect=(L6,T8,R1372,B728)  center=(689,368)
                        [Pane]  title=''  auto_id=''  class='View'  rect=(L6,T8,R1372,B728)  center=(689,368)
                            [Pane]  title=''  auto_id=''  class='View'  rect=(L6,T8,R1372,B728)  center=(689,368)
                                [Document]  title='tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  auto_id='RootWebArea'  class=''  rect=(L6,T8,R1372,B728)  center=(689,368)
                                    [Group]  title=''  auto_id=''  class='agent-status-enabled unified-agents-bar'  rect=(L6,T8,R1372,B728)  center=(689,368)
                                        [Pane]  title=''  auto_id=''  class='file-icons-enabled monaco-enable-motion monaco-workbench windows chromium noauxiliarybar vs-dark vscode-theme-defaults-themes-2026-dark-json'  rect=(L6,T8,R1372,B728)  center=(689,368)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L6,T41,R1372,B45)  center=(689,43)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L6,T41,R1372,B45)  center=(689,43)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L6,T704,R1372,B708)  center=(689,706)
                                            [MenuBar]  title=''  auto_id=''  class='menubar inactive'  rect=(L41,T8,R394,B42)  center=(217,25)
                                                [MenuItem]  title='File'  auto_id=''  class='menubar-menu-button'  rect=(L41,T8,R77,B42)  center=(59,25)
                                                [MenuItem]  title='Edit'  auto_id=''  class='menubar-menu-button'  rect=(L76,T8,R115,B42)  center=(95,25)
                                                [MenuItem]  title='Selection'  auto_id=''  class='menubar-menu-button'  rect=(L114,T8,R183,B42)  center=(148,25)
                                                [MenuItem]  title='View'  auto_id=''  class='menubar-menu-button'  rect=(L182,T8,R226,B42)  center=(204,25)
                                                [MenuItem]  title='Go'  auto_id=''  class='menubar-menu-button'  rect=(L225,T8,R259,B42)  center=(242,25)
                                                [MenuItem]  title='Run'  auto_id=''  class='menubar-menu-button'  rect=(L258,T8,R297,B42)  center=(277,25)
                                                [MenuItem]  title='More'  auto_id=''  class='menubar-menu-button'  rect=(L296,T8,R335,B42)  center=(315,25)
                                            [ToolBar]  title=''  auto_id=''  class='actions-container'  rect=(L403,T13,R975,B37)  center=(689,25)
                                                [Button]  title='Go Back (Alt+LeftArrow)'  auto_id=''  class='action-label codicon codicon-arrow-left'  rect=(L403,T14,R426,B36)  center=(414,25)
                                                [Button]  title='Go Forward (Alt+RightArrow)'  auto_id=''  class='action-label disabled codicon codicon-arrow-right'  rect=(L429,T14,R452,B36)  center=(440,25)
                                                [ToolBar]  title='Agent Status'  auto_id=''  class='action-item agent-status-container'  rect=(L455,T13,R975,B37)  center=(715,25)
                                                    [Button]  title='Open Quick Access'  auto_id=''  class='agent-status-input-area'  rect=(L456,T14,R885,B36)  center=(670,25)
                                                    [Button]  title=' 1'  auto_id=''  class='agent-status-badge-section unread'  rect=(L884,T14,R923,B36)  center=(903,25)
                                                    [Group]  title=''  auto_id=''  class='agent-status-badge-section sparkle monaco-dropdown-with-primary'  rect=(L922,T14,R974,B36)  center=(948,25)
                                                        [Button]  title='Toggle Chat'  auto_id=''  class='action-container menu-entry'  rect=(L922,T14,R956,B36)  center=(939,25)
                                                            [Button]  title='Toggle Chat'  auto_id=''  class='action-label codicon codicon-chat-sparkle'  rect=(L928,T14,R951,B36)  center=(939,25)
                                                        [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L957,T14,R973,B36)  center=(965,25)
                                                            [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L957,T14,R973,B36)  center=(965,25)
                                            [ToolBar]  title='Title actions'  auto_id=''  class='actions-container'  rect=(L1089,T8,R1230,B42)  center=(1159,25)
                                                [Button]  title='Open in Agents Window'  auto_id=''  class='action-item open-in-agents-titlebar-widget'  rect=(L1089,T14,R1113,B36)  center=(1101,25)
                                                [Group]  title=''  auto_id=''  class='action-label separator disabled'  rect=(L1121,T17,R1122,B33)  center=(1121,25)
                                                [Button]  title='Customize Layout...'  auto_id=''  class='action-label codicon codicon-configure-layout-icon'  rect=(L1130,T14,R1152,B36)  center=(1141,25)
                                                [Button]  title='Toggle Primary Side Bar (Ctrl+B)'  auto_id=''  class='action-label checked codicon codicon-panel-left'  rect=(L1156,T14,R1178,B36)  center=(1167,25)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1159,T17,R1175,B33)  center=(1167,25)
                                                [Button]  title='Toggle Panel (Ctrl+J)'  auto_id=''  class='action-label checked codicon codicon-panel-layout-icon'  rect=(L1182,T14,R1204,B36)  center=(1193,25)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1185,T17,R1201,B33)  center=(1193,25)
                                                [Button]  title='Toggle Secondary Side Bar (Ctrl+Alt+B)'  auto_id=''  class='action-label codicon codicon-auxiliarybar-right-off-layout-icon'  rect=(L1208,T14,R1230,B36)  center=(1219,25)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1211,T17,R1227,B33)  center=(1219,25)
                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical disabled'  rect=(L52,T43,R56,B706)  center=(54,374)
                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical'  rect=(L352,T43,R356,B706)  center=(354,374)
                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical disabled'  rect=(L1370,T43,R1374,B706)  center=(1372,374)
                                            [Tab]  title='Active View Switcher'  auto_id=''  class='actions-container'  rect=(L6,T43,R54,B379)  center=(30,211)
                                                [TabItem]  title='Explorer (Ctrl+Shift+E)'  auto_id=''  class='action-item icon checked'  rect=(L6,T43,R54,B91)  center=(30,67)
                                                    [Group]  title='Explorer (Ctrl+Shift+E)'  auto_id=''  class='action-label codicon codicon-explorer-view-icon'  rect=(L6,T43,R54,B91)  center=(30,67)
                                                [TabItem]  title='Search (Ctrl+Shift+F)'  auto_id=''  class='action-item icon'  rect=(L6,T91,R54,B139)  center=(30,115)
                                                    [Group]  title='Search (Ctrl+Shift+F)'  auto_id=''  class='action-label codicon codicon-search-view-icon'  rect=(L6,T91,R54,B139)  center=(30,115)
                                                [TabItem]  title='Source Control (Ctrl+Shift+G)'  auto_id=''  class='action-item icon'  rect=(L6,T139,R54,B187)  center=(30,163)
                                                    [Group]  title='Source Control (Ctrl+Shift+G)'  auto_id=''  class='action-label codicon codicon-source-control-view-icon'  rect=(L6,T139,R54,B187)  center=(30,163)
                                                [TabItem]  title='Run and Debug (Ctrl+Shift+D)'  auto_id=''  class='action-item icon'  rect=(L6,T187,R54,B235)  center=(30,211)
                                                    [Group]  title='Run and Debug (Ctrl+Shift+D)'  auto_id=''  class='action-label codicon codicon-run-view-icon'  rect=(L6,T187,R54,B235)  center=(30,211)
                                                [TabItem]  title='Extensions (Ctrl+Shift+X)'  auto_id=''  class='action-item icon'  rect=(L6,T235,R54,B283)  center=(30,259)
                                                    [Group]  title='Extensions (Ctrl+Shift+X)'  auto_id=''  class='action-label codicon codicon-extensions-view-icon'  rect=(L6,T235,R54,B283)  center=(30,259)
                                                [TabItem]  title='Testing'  auto_id=''  class='action-item icon'  rect=(L6,T283,R54,B331)  center=(30,307)
                                                    [Group]  title='Testing'  auto_id=''  class='action-label codicon codicon-test-view-icon'  rect=(L6,T283,R54,B331)  center=(30,307)
                                                [TabItem]  title='Containers'  auto_id=''  class='action-item icon'  rect=(L6,T331,R54,B379)  center=(30,355)
                                                    [Group]  title='Containers'  auto_id=''  class='action-label activity-workbench-view-extension-containersView-ab2fa26e3a3db07337ecf2ef62a9ff4a34c1bc52 uri-icon'  rect=(L6,T331,R54,B379)  center=(30,355)
                                            [ToolBar]  title='Manage'  auto_id=''  class='actions-container'  rect=(L6,T610,R54,B706)  center=(30,658)
                                                [Button]  title='Accounts'  auto_id=''  class='action-item icon'  rect=(L6,T610,R54,B658)  center=(30,634)
                                                    [Group]  title='Accounts'  auto_id=''  class='action-label codicon codicon-accounts-view-bar-icon'  rect=(L6,T610,R54,B658)  center=(30,634)
                                                        [Text]  title=''  auto_id=''  class=''  rect=(L18,T622,R42,B646)  center=(30,634)
                                                [Button]  title='Manage'  auto_id=''  class='action-item icon'  rect=(L6,T658,R54,B706)  center=(30,682)
                                                    [Group]  title='Manage'  auto_id=''  class='action-label codicon codicon-settings-view-bar-icon'  rect=(L6,T658,R54,B706)  center=(30,682)
                                                        [Text]  title=''  auto_id=''  class=''  rect=(L18,T670,R42,B694)  center=(30,682)
                                            [Text]  title='EXPLORER'  auto_id=''  class=''  rect=(L74,T43,R125,B78)  center=(99,60)
                                            [ToolBar]  title='Explorer actions'  auto_id=''  class='actions-container'  rect=(L132,T43,R345,B78)  center=(238,60)
                                                [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L319,T49,R341,B72)  center=(330,60)
                                                    [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L319,T49,R341,B72)  center=(330,60)
                                                        [Button]  title='Views and More Actions...'  auto_id=''  class='action-label codicon codicon-toolbar-more'  rect=(L319,T49,R341,B72)  center=(330,60)
                                            [ToolBar]  title=''  auto_id=''  class='actions-container highlight-toggled'  rect=(L0,T0,R0,B0)  center=(0,0)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L54,T682,R353,B686)  center=(203,684)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L54,T660,R353,B664)  center=(203,662)
                                            [Button]  title='Explorer Section: TradePlus_Automation'  auto_id=''  class='pane-header expanded'  rect=(L54,T78,R353,B100)  center=(203,89)
                                                [Text]  title='Explorer Section: TradePlus_Automation'  auto_id=''  class='title'  rect=(L74,T78,R215,B100)  center=(144,89)
                                            [Tree]  title='Files Explorer'  auto_id=''  class='monaco-list list_id_1 mouse-support last-focused element-focused selection-single'  rect=(L54,T100,R353,B662)  center=(203,381)
                                                [TreeItem]  title='BP_FILES'  auto_id='list_id_1_0'  class='monaco-list-row'  rect=(L54,T100,R353,B122)  center=(203,111)
                                                    [Group]  title='D:\TradePlus_Automation\BP_FILES'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon bp_files-name-folder-icon explorer-item'  rect=(L84,T100,R353,B122)  center=(218,111)
                                                [TreeItem]  title='core'  auto_id='list_id_1_1'  class='monaco-list-row'  rect=(L54,T122,R353,B144)  center=(203,133)
                                                    [Group]  title='D:\TradePlus_Automation\core'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon core-name-folder-icon explorer-item'  rect=(L84,T122,R353,B144)  center=(218,133)
                                                [TreeItem]  title='pages'  auto_id='list_id_1_2'  class='monaco-list-row'  rect=(L54,T144,R353,B166)  center=(203,155)
                                                    [Group]  title='D:\TradePlus_Automation\pages • Contains emphasized items'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon pages-name-folder-icon explorer-item monaco-decoration-itemColor--qbi6it monaco-decoration-bubbleBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L84,T144,R353,B166)  center=(218,155)
                                                [TreeItem]  title='venv'  auto_id='list_id_1_3'  class='monaco-list-row'  rect=(L54,T166,R353,B188)  center=(203,177)
                                                    [Group]  title='D:\TradePlus_Automation\venv'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon venv-name-folder-icon explorer-item'  rect=(L84,T166,R353,B188)  center=(218,177)
                                                [TreeItem]  title='app.py'  auto_id='list_id_1_4'  class='monaco-list-row'  rect=(L54,T188,R353,B210)  center=(203,199)
                                                    [Group]  title='D:\TradePlus_Automation\app.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon app.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item'  rect=(L62,T188,R353,B210)  center=(207,199)
                                                [TreeItem]  title='Application Started.txt'  auto_id='list_id_1_5'  class='monaco-list-row'  rect=(L54,T210,R353,B232)  center=(203,221)
                                                    [Group]  title='D:\TradePlus_Automation\Application Started.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon application/started.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T210,R353,B232)  center=(207,221)
                                                [TreeItem]  title='config.json'  auto_id='list_id_1_6'  class='monaco-list-row'  rect=(L54,T232,R353,B254)  center=(203,243)
                                                    [Group]  title='D:\TradePlus_Automation\config.json'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon config.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon explorer-item'  rect=(L62,T232,R353,B254)  center=(207,243)
                                                [TreeItem]  title='control_dump.txt'  auto_id='list_id_1_7'  class='monaco-list-row'  rect=(L54,T254,R353,B276)  center=(203,265)
                                                    [Group]  title='D:\TradePlus_Automation\control_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon control_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T254,R353,B276)  center=(207,265)
                                                [TreeItem]  title='find.py'  auto_id='list_id_1_8'  class='monaco-list-row'  rect=(L54,T276,R353,B298)  center=(203,287)
                                                    [Group]  title='D:\TradePlus_Automation\find.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon find.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item'  rect=(L62,T276,R353,B298)  center=(207,287)
                                                [TreeItem]  title='inspect_share_payout.py'  auto_id='list_id_1_9'  class='monaco-list-row'  rect=(L54,T298,R353,B320)  center=(203,309)
                                                    [Group]  title='D:\TradePlus_Automation\inspect_share_payout.py • 2 problems in this file'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon inspect_share_payout.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item monaco-decoration-itemColor--qbi6it monaco-decoration-itemBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L62,T298,R353,B320)  center=(207,309)
                                                [TreeItem]  title='requirement.txt'  auto_id='list_id_1_10'  class='monaco-list-row'  rect=(L54,T320,R353,B342)  center=(203,331)
                                                    [Group]  title='D:\TradePlus_Automation\requirement.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon requirement.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T320,R353,B342)  center=(207,331)
                                                [TreeItem]  title='share_payout_dump.txt'  auto_id='list_id_1_11'  class='monaco-list-row'  rect=(L54,T342,R353,B364)  center=(203,353)
