======================================================================
  TradePlus Inspector — Window Title Method
======================================================================

✅ Connected to window: 'Settlement selection by name in share payout process - Claude - Google Chrome'

======================================================================
  STEP 1 — ALL TRADEPLUS WINDOWS
======================================================================

  ── Window: 'Settlement selection by name in share payout process - Claude - Google Chrome'  rect=(L-8,T-8,R1374,B728) ──
                    [Button]  title='Minimize'  auto_id='view_1'  class='WindowsCaptionButton'  rect=(L1229,T0,R1274,B40)  center=(1251,20)
                    [Button]  title='Restore'  auto_id='view_3'  class='WindowsCaptionButton'  rect=(L1274,T0,R1320,B40)  center=(1297,20)
                    [Button]  title='Close'  auto_id='view_4'  class='WindowsCaptionButton'  rect=(L1320,T0,R1366,B40)  center=(1343,20)
                [Pane]  title=''  auto_id=''  class='BrowserView'  rect=(L0,T0,R1366,B720)  center=(683,360)
                    [Pane]  title=''  auto_id=''  class='TopContainerView'  rect=(L0,T40,R1366,B86)  center=(683,63)
                        [ToolBar]  title=''  auto_id='view_1000'  class='ToolbarView'  rect=(L0,T40,R1366,B86)  center=(683,63)
                            [Button]  title='Back'  auto_id='view_1001'  class='BackForwardButton'  rect=(L0,T46,R40,B80)  center=(20,63)
                            [Button]  title='Forward'  auto_id='view_1002'  class='BackForwardButton'  rect=(L42,T46,R76,B80)  center=(59,63)
                            [Button]  title='Reload'  auto_id='view_1003'  class='ReloadButton'  rect=(L78,T46,R112,B80)  center=(95,63)
                            [Group]  title=''  auto_id=''  class='LocationBarView'  rect=(L121,T46,R1227,B80)  center=(674,63)
                                [Button]  title='View site information'  auto_id='view_1011'  class='LocationIconView'  rect=(L126,T51,R150,B75)  center=(138,63)
                                [Edit]  title='claude.ai/chat/9b21fc41-46a9-438f-869a-423888b8664d'  auto_id='view_1012'  class='OmniboxViewViews'  rect=(L158,T51,R1151,B75)  center=(654,63)
                                [Pane]  title=''  auto_id=''  class='PageActionContainerView'  rect=(L1159,T51,R1191,B75)  center=(1175,63)
                                    [Button]  title='Install Claude'  auto_id=''  class='PageActionView'  rect=(L1159,T51,R1183,B75)  center=(1171,63)
                                [Pane]  title=''  auto_id=''  class='PageActionIconContainerView'  rect=(L1191,T51,R1215,B75)  center=(1203,63)
                                    [Button]  title='Bookmark this tab'  auto_id='view_1005'  class='StarView'  rect=(L1191,T51,R1215,B75)  center=(1203,63)
                            [Pane]  title=''  auto_id=''  class='ExtensionsToolbarDesktop'  rect=(L1236,T46,R1270,B80)  center=(1253,63)
                                [Button]  title='Extensions'  auto_id='view_1006'  class='ExtensionsToolbarButton'  rect=(L1236,T46,R1270,B80)  center=(1253,63)
                            [Pane]  title=''  auto_id=''  class='ToolbarDivider'  rect=(L1279,T55,R1281,B71)  center=(1280,63)
                            [Button]  title='Jatin'  auto_id='view_1018'  class='AvatarToolbarButton'  rect=(L1290,T46,R1324,B80)  center=(1307,63)
                            [Button]  title='Chrome'  auto_id='view_1007'  class='BrowserAppMenuButton'  rect=(L1326,T46,R1366,B80)  center=(1346,63)
                    [Pane]  title=''  auto_id=''  class='View'  rect=(L0,T86,R1366,B720)  center=(683,403)
                        [Pane]  title=''  auto_id=''  class='MultiContentsView'  rect=(L0,T86,R1366,B720)  center=(683,403)
                            [Pane]  title=''  auto_id=''  class='Chrome_WidgetWin_1'  rect=(L0,T87,R1366,B720)  center=(683,403)
                                [Document]  title='Settlement selection by name in share payout process - Claude'  auto_id='RootWebArea'  class=''  rect=(L0,T87,R1366,B720)  center=(683,403)
                                    [Group]  title=''  auto_id=''  class='bg-bg-100 text-text-100 font-ui min-h-screen chat-ui-core'  rect=(L0,T87,R1366,B720)  center=(683,403)
                                        [Group]  title=''  auto_id='root'  class=''  rect=(L0,T87,R1366,B720)  center=(683,403)
                            [Pane]  title=''  auto_id=''  class='ContentsSeparator'  rect=(L0,T86,R1366,B87)  center=(683,86)
                    [Tab]  title=''  auto_id=''  class='HorizontalTabStripRegionView'  rect=(L0,T0,R1229,B41)  center=(614,20)
                        [Pane]  title=''  auto_id=''  class='TabStripComboButton'  rect=(L6,T0,R34,B41)  center=(20,20)
                            [Button]  title='Tab search'  auto_id=''  class='TabStripFlatEdgeButton'  rect=(L6,T6,R34,B34)  center=(20,20)
                        [Pane]  title=''  auto_id='view_21'  class='TabStrip'  rect=(L28,T0,R760,B41)  center=(394,20)
                            [Pane]  title=''  auto_id=''  class='TabContainerImpl'  rect=(L28,T0,R760,B41)  center=(394,20)
                                [TabItem]  title='Google Gemini - Inactive tab - 149 MB freed up'  auto_id='view_20'  class='Tab'  rect=(L28,T0,R284,B41)  center=(156,20)
                                    [Button]  title='Close'  auto_id=''  class='TabCloseButton'  rect=(L242,T6,R270,B34)  center=(256,20)
                                [TabItem]  title='PyWinAuto ComboBox Selection Fix - Google Gemini - Memory usage - 169 MB'  auto_id='view_20'  class='Tab'  rect=(L266,T0,R522,B41)  center=(394,20)
                                    [Button]  title='Close'  auto_id=''  class='TabCloseButton'  rect=(L480,T6,R508,B34)  center=(494,20)
                                [TabItem]  title='Settlement selection by name in share payout process - Claude - Memory usage - 171 MB'  auto_id='view_20'  class='Tab'  rect=(L504,T0,R760,B41)  center=(632,20)
                                    [Button]  title='Close'  auto_id=''  class='TabCloseButton'  rect=(L718,T6,R746,B34)  center=(732,20)
                            [Pane]  title=''  auto_id=''  class='TabStrip::TabDragContextImpl'  rect=(L28,T0,R760,B41)  center=(394,20)
                        [Button]  title='New Tab'  auto_id=''  class='TabStripControlButton'  rect=(L754,T0,R782,B41)  center=(768,20)
                        [Pane]  title=''  auto_id=''  class='FrameGrabHandle'  rect=(L794,T0,R1097,B41)  center=(945,20)
                        [Pane]  title=''  auto_id=''  class='TabStripActionContainer'  rect=(L1097,T0,R1229,B40)  center=(1163,20)
                            [Button]  title='Open Gemini in Chrome'  auto_id=''  class='TabStripGlicButton'  rect=(L1097,T0,R1217,B40)  center=(1157,20)
                            [Pane]  title=''  auto_id=''  class='Separator'  rect=(L1219,T12,R1221,B28)  center=(1220,20)
                    [Pane]  title=''  auto_id=''  class='View'  rect=(L0,T0,R0,B0)  center=(0,0)

  ── Window: 'Settlement Index Selection Issue - Google Chrome'  rect=(L0,T0,R0,B0) ──
[Window]  title='Settlement Index Selection Issue - Google Chrome'  auto_id=''  class='Chrome_WidgetWin_1'  rect=(L0,T0,R0,B0)  center=(0,0)
    [Pane]  title=''  auto_id=''  class='Intermediate D3D Window'  rect=(L-31992,T-32000,R-30626,B-31280)  center=(-31309,-31640)
    [Pane]  title='Settlement Index Selection Issue - Google Chrome'  auto_id=''  class='BrowserRootView'  rect=(L0,T0,R0,B0)  center=(0,0)
        [Pane]  title=''  auto_id=''  class='NonClientView'  rect=(L0,T0,R0,B0)  center=(0,0)
            [Pane]  title=''  auto_id=''  class='BrowserFrameViewWin'  rect=(L0,T0,R0,B0)  center=(0,0)
                [Pane]  title=''  auto_id=''  class='BrowserCaptionButtonContainer'  rect=(L-32129,T-31999,R-31992,B-31960)  center=(-32061,-31980)
                    [Button]  title='Minimize'  auto_id='view_1'  class='WindowsCaptionButton'  rect=(L-32129,T-31999,R-32084,B-31960)  center=(-32107,-31980)
                    [Button]  title='Maximize'  auto_id='view_2'  class='WindowsCaptionButton'  rect=(L-32084,T-31999,R-32038,B-31960)  center=(-32061,-31980)
                    [Button]  title='Close'  auto_id='view_4'  class='WindowsCaptionButton'  rect=(L-32038,T-31999,R-31992,B-31960)  center=(-32015,-31980)
                [Pane]  title=''  auto_id=''  class='BrowserView'  rect=(L0,T0,R0,B0)  center=(0,0)
                    [Pane]  title=''  auto_id=''  class='TopContainerView'  rect=(L-31992,T-31960,R-30626,B-31914)  center=(-31309,-31937)
                        [ToolBar]  title=''  auto_id='view_1000'  class='ToolbarView'  rect=(L-31992,T-31960,R-30626,B-31914)  center=(-31309,-31937)
                            [Button]  title='Back'  auto_id='view_1001'  class='BackForwardButton'  rect=(L-31992,T-31954,R-31952,B-31920)  center=(-31972,-31937)
                            [Button]  title='Forward'  auto_id='view_1002'  class='BackForwardButton'  rect=(L-31950,T-31954,R-31916,B-31920)  center=(-31933,-31937)
                            [Button]  title='Reload'  auto_id='view_1003'  class='ReloadButton'  rect=(L-31914,T-31954,R-31880,B-31920)  center=(-31897,-31937)
                            [Group]  title=''  auto_id=''  class='LocationBarView'  rect=(L-31871,T-31954,R-30765,B-31920)  center=(-31318,-31937)
                                [Button]  title='View site information'  auto_id='view_1011'  class='LocationIconView'  rect=(L-31866,T-31949,R-31842,B-31925)  center=(-31854,-31937)
                                [Edit]  title='chatgpt.com/c/6a24174e-a300-8321-8cb8-2e5588932b5c'  auto_id='view_1012'  class='OmniboxViewViews'  rect=(L-31834,T-31949,R-30841,B-31925)  center=(-31338,-31937)
                                [Pane]  title=''  auto_id=''  class='PageActionContainerView'  rect=(L0,T0,R0,B0)  center=(0,0)
                                [Pane]  title=''  auto_id=''  class='PageActionIconContainerView'  rect=(L-30833,T-31949,R-30777,B-31925)  center=(-30805,-31937)
                                    [Button]  title='Zoom: 90%'  auto_id=''  class='ZoomView'  rect=(L-30833,T-31949,R-30809,B-31925)  center=(-30821,-31937)
                                    [Button]  title='Bookmark this tab'  auto_id='view_1005'  class='StarView'  rect=(L-30801,T-31949,R-30777,B-31925)  center=(-30789,-31937)
                            [Pane]  title=''  auto_id=''  class='ExtensionsToolbarDesktop'  rect=(L-30756,T-31954,R-30722,B-31920)  center=(-30739,-31937)
                                [Button]  title='Extensions'  auto_id='view_1006'  class='ExtensionsToolbarButton'  rect=(L-30756,T-31954,R-30722,B-31920)  center=(-30739,-31937)
                            [Pane]  title=''  auto_id=''  class='ToolbarDivider'  rect=(L-30713,T-31945,R-30711,B-31929)  center=(-30712,-31937)
                            [Button]  title='Jatin'  auto_id='view_1018'  class='AvatarToolbarButton'  rect=(L-30702,T-31954,R-30668,B-31920)  center=(-30685,-31937)
                            [Button]  title='Chrome'  auto_id='view_1007'  class='BrowserAppMenuButton'  rect=(L-30666,T-31954,R-30626,B-31920)  center=(-30646,-31937)
                    [Pane]  title=''  auto_id=''  class='View'  rect=(L-31992,T-31914,R-30626,B-31280)  center=(-31309,-31597)
                        [Pane]  title=''  auto_id=''  class='MultiContentsView'  rect=(L-31992,T-31914,R-30626,B-31280)  center=(-31309,-31597)
                            [Pane]  title=''  auto_id=''  class='Chrome_WidgetWin_1'  rect=(L-31992,T-31913,R-30626,B-31280)  center=(-31309,-31597)
                            [Pane]  title=''  auto_id=''  class='ContentsSeparator'  rect=(L-31992,T-31914,R-30626,B-31913)  center=(-31309,-31914)
                    [Tab]  title=''  auto_id=''  class='HorizontalTabStripRegionView'  rect=(L-31992,T-32000,R-30763,B-31959)  center=(-31378,-31980)
                        [Pane]  title=''  auto_id=''  class='TabStripComboButton'  rect=(L-31986,T-32000,R-31958,B-31959)  center=(-31972,-31980)
                            [Button]  title='Tab search'  auto_id=''  class='TabStripFlatEdgeButton'  rect=(L-31986,T-31994,R-31958,B-31966)  center=(-31972,-31980)
                        [Pane]  title=''  auto_id='view_21'  class='TabStrip'  rect=(L-31964,T-32000,R-31708,B-31959)  center=(-31836,-31980)
                            [Pane]  title=''  auto_id=''  class='TabContainerImpl'  rect=(L-31964,T-32000,R-31708,B-31959)  center=(-31836,-31980)
                                [TabItem]  title='Settlement Index Selection Issue - Memory usage - 386 MB'  auto_id='view_20'  class='Tab'  rect=(L-31964,T-32000,R-31708,B-31959)  center=(-31836,-31980)
                                    [Button]  title='Close'  auto_id=''  class='TabCloseButton'  rect=(L-31750,T-31994,R-31722,B-31966)  center=(-31736,-31980)
                            [Pane]  title=''  auto_id=''  class='TabStrip::TabDragContextImpl'  rect=(L-31964,T-32000,R-31708,B-31959)  center=(-31836,-31980)
                        [Button]  title='New Tab'  auto_id=''  class='TabStripControlButton'  rect=(L-31714,T-32000,R-31686,B-31959)  center=(-31700,-31980)
                        [Pane]  title=''  auto_id=''  class='FrameGrabHandle'  rect=(L-31674,T-32000,R-30895,B-31959)  center=(-31285,-31980)
                        [Pane]  title=''  auto_id=''  class='TabStripActionContainer'  rect=(L-30895,T-32000,R-30763,B-31960)  center=(-30829,-31980)
                            [Button]  title='Open Gemini in Chrome'  auto_id=''  class='TabStripGlicButton'  rect=(L-30895,T-32000,R-30775,B-31960)  center=(-30835,-31980)
                            [Pane]  title=''  auto_id=''  class='Separator'  rect=(L-30773,T-31988,R-30771,B-31972)  center=(-30772,-31980)
                    [Pane]  title=''  auto_id=''  class='View'  rect=(L0,T0,R0,B0)  center=(0,0)
